id,org_name,domain,grants_url,category,region,individual_eligible,notes,confidence,gap_flag
211,AAS - African Academy of Sciences,aasciences.africa,https://www.aasciences.africa/programmes,Pan-African Research Body,Africa,yes,APTI (African Postdoctoral Training Initiative); ARISE (African Research Initiative for Scientific Excellence); SSHA research capacity grants; individual-eligible; strong fit,high,no
212,ARISE - African Research Initiative for Scientific Excellence,aasciences.africa,https://www.aasciences.africa/arise,Pan-African Research Body,Africa,yes,EU-funded through AAS; postdoctoral fellowships for African researchers; individual-eligible; strong fit,high,no
213,CODESRIA - Council for the Development of Social Science Research in Africa,codesria.org,https://codesria.org/grants-and-fellowships/,Pan-African Research Body,Africa,yes,Dakar-based; social sciences research grants and fellowships; explicitly individual-eligible; decades of track record; strong fit,high,no
214,AUDA-NEPAD - African Union Development Agency,nepad.org,https://www.nepad.org/grant-opportunities,Pan-African Regional Body,Africa,unknown,African Union's development delivery arm; science and innovation grant windows; primarily institutional but check individual components,high,no
215,Pan African University - African Union,pau.africa,https://pau.africa/calls/,Pan-African Regional Body,Africa,yes,AU-wide doctoral and postdoctoral program; individual-eligible; fully funded; hosted across five African hub universities; strong fit,high,no
216,African Development Foundation,adf.gov,https://www.adf.gov/apply/,Pan-African / US-Funded,Africa,yes,US government agency funding African grassroots organizations and individuals; individual and community groups explicitly eligible; strong fit,high,no
217,WASCAL - West African Science Service Centre on Climate Change,wascal.org,https://www.wascal.org/,Regional Research Body,West Africa,yes,Graduate research program; fellowships for West African researchers; climate focus; individual-eligible,high,no
218,RUFORUM - Regional Universities Forum for Capacity Building in Agriculture,ruforum.org,https://www.ruforum.org/grants,Regional Research Network,Eastern & Southern Africa,yes,Agriculture and food systems; graduate fellowships and small grants; individual researcher grants,high,no
219,ICIPE - International Centre of Insect Physiology and Ecology,icipe.org,https://www.icipe.org/research/fellowships,CGIAR / International Research,Africa,yes,Nairobi-based; African Biosciences Fellowship Programme; individual-eligible,high,no
220,IITA - International Institute of Tropical Agriculture,iita.org,https://www.iita.org/fellowships/,CGIAR / International Research,Sub-Saharan Africa,yes,Nigeria-based; postdoctoral and visiting scientist fellowships; Africa-focused; individual-eligible,high,no
221,ILRI - International Livestock Research Institute,ilri.org,https://www.ilri.org/research/fellowships,CGIAR / International Research,East Africa,yes,Nairobi-based; postdoctoral research fellowships; livestock and food systems; individual-eligible,high,no
222,WorldFish Center,worldfishcenter.org,https://www.worldfishcenter.org/research/fellowships,CGIAR / International Research,Asia & Africa,yes,Penang-based; fisheries and aquaculture; research fellowships; individual-eligible,medium,no
223,ICRISAT - International Crops Research Institute for the Semi-Arid Tropics,icrisat.org,https://www.icrisat.org/fellowships/,CGIAR / International Research,South Asia & West Africa,yes,Hyderabad-based; semi-arid tropics; visiting scientist and fellowship programs; individual-eligible,high,no
224,IWMI - International Water Management Institute,iwmi.cgiar.org,https://www.iwmi.cgiar.org/about/fellowships/,CGIAR / International Research,South Asia & Africa,yes,Colombo-based; water management; postdoctoral fellowships; individual-eligible,high,no
225,IRRI - International Rice Research Institute,irri.org,https://www.irri.org/work-with-us/fellowships,CGIAR / International Research,Southeast Asia,yes,Philippines-based; rice systems; IRRI-Rockefeller fellowships; individual-eligible; strong fit,high,no
226,CIMMYT - International Maize and Wheat Improvement Center,cimmyt.org,https://www.cimmyt.org/careers/fellowships/,CGIAR / International Research,Latin America & Africa,yes,Mexico-based; maize and wheat; visiting scientist grants; individual-eligible,high,no
227,Alliance Bioversity-CIAT,alliancebioversity.org,https://alliancebioversity.org/what-we-do/fellowships/,CGIAR / International Research,Latin America & Africa,yes,Bioversity and CIAT merged; biodiversity and food systems research fellowships,medium,no
228,CLACSO - Latin American Council of Social Sciences,clacso.org,https://www.clacso.org/becas-y-subsidios/,Pan-Latin American Research Body,Latin America & Caribbean,yes,Buenos Aires-based; social sciences grants and fellowships; individual-eligible; decades of track record; English-language calls exist; strong fit,high,no
229,FLACSO - Latin American Faculty of Social Sciences,flacso.org,https://www.flacso.org/convocatorias,Pan-Latin American Research Body,Latin America,yes,Research fellowships and grants; social sciences focus; individual-eligible; regional and national chapters,high,no
230,CYTED - Ibero-American Programme for Science and Technology for Development,cyted.org,https://cyted.org/convocatorias/,Pan-Latin American Research Body,Latin America + Spain/Portugal,yes,Bilateral and multilateral research networks; Ibero-American researcher mobility; individual-eligible components,high,no
231,CAPES - Coordination for the Improvement of Higher Education Personnel Brazil,capes.gov.br,https://www.capes.gov.br/bolsas/bolsas-no-exterior,National Research Body,Brazil,yes,Brazilian federal higher education agency; international fellowship programs; individual-eligible; separate from CNPq,high,no
232,FAPESP - São Paulo State Research Foundation,fapesp.br,https://fapesp.br/oportunidades/,National Research Body,Brazil (São Paulo),yes,State-level but major funder; individual researcher grants; FAPESP-SPRINT international collaboration; strong fit; accessible to non-Brazilians in collaboration mode,high,no
233,FAPERJ - Rio de Janeiro State Research Foundation,faperj.br,https://www.faperj.br/?id=2.2.3,National Research Body,Brazil (Rio de Janeiro),yes,State-level; individual researcher grants; smaller but active,medium,no
234,SENACYT - National Secretariat of Science Technology and Innovation Panama,senacyt.gob.pa,https://www.senacyt.gob.pa/convocatorias/,National Research Council,Panama,yes,Central American national funder; individual researcher grants; English-language calls sometimes,medium,gap
235,CONICIT - National Council for Scientific and Technological Research Costa Rica,conicit.go.cr,https://www.conicit.go.cr/convocatorias.html,National Research Council,Costa Rica,yes,Costa Rican national science council; individual researcher grants,medium,gap
236,SENACYT - National Secretariat of Science Technology and Innovation Guatemala,senacyt.gob.gt,https://www.senacyt.gob.gt/convocatorias/,National Research Council,Guatemala,yes,Guatemalan national science body; individual grants,medium,gap
237,IANAS - Inter-American Network of Academies of Sciences,ianas.org,https://www.ianas.org/opportunities/,Pan-Americas Research Body,Americas,yes,Network of national academies; research exchange programs; individual-eligible,medium,no
238,MERCOSUR RECYT - Meeting of Ministers of Science and Technology,mercosur.int,https://www.mercosur.int/temas/ciencia-tecnologia-e-innovacion/,Regional Body,Southern Latin America,unknown,Mercosur science coordination; check for grant windows; primarily institutional coordination,medium,gap
239,SEAMEO - Southeast Asian Ministers of Education Organization,seameo.org,https://www.seameo.org/Main_Programme/,Regional Research Body,Southeast Asia,yes,Bangkok-based; regional education and research grants; SEAMEO-RETRAC research center; individual-eligible components; strong fit,high,no
240,APN - Asia-Pacific Network for Global Change Research,apn-gcr.org,https://www.apn-gcr.org/calls/,Regional Research Body,Asia-Pacific,yes,Kobe-based; climate change research grants; individual-eligible; explicitly Global South focused; strong fit,high,no
241,APCICT - Asia-Pacific Training Centre for ICT for Development,unapcict.org,https://www.unapcict.org/,UN ESCAP / Regional,Asia-Pacific,yes,UN ESCAP arm; ICT and digital development training and research; individual-eligible components,high,no
242,SAARC - South Asian Association for Regional Cooperation Science Programs,saarc-sec.org,https://www.saarc-sec.org/areaofcooperation/detail.php?activity_id=23,Regional Body,South Asia,unknown,SAARC science and technology coordination; check for active grant windows,medium,gap
243,BIMSTEC - Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation,bimstec.org,https://www.bimstec.org/programme/science-and-technology/,Regional Body,South Asia + Southeast Asia,unknown,Bay of Bengal regional cooperation; science and technology programs; check for research grants,medium,gap
244,IORA - Indian Ocean Rim Association,iora.int,https://www.iora.int/en/programmes/academics-and-researchers,Regional Body,Indian Ocean Rim,yes,Research grants and academic fellowships; individual-eligible; underrepresented source; strong fit,high,no
245,Pacific Community (SPC),spc.int,https://www.spc.int/our-work/grants,Regional Research Body,Pacific Islands,unknown,Largest Pacific intergovernmental organization; research and development programs; check individual eligibility,high,no
246,SPREP - Secretariat of the Pacific Regional Environment Programme,sprep.org,https://www.sprep.org/funding-and-grants,Regional Research Body,Pacific Islands,unknown,Pacific environmental research and grants; climate focus; check for individual researcher access,high,no
247,University of the South Pacific Research Office,usp.ac.fj,https://www.usp.ac.fj/research/funding-opportunities/,Academic Research,Pacific Islands,yes,USP-wide research grants; Pacific-based researcher fellowships; individual-eligible,medium,gap
248,Pacific Islands Forum Secretariat,forumsec.org,https://www.forumsec.org/,Regional Body,Pacific Islands,unknown,Political and development coordination; check for any research grant windows,medium,gap
249,NSFC - National Natural Science Foundation of China,nsfc.gov.cn,https://www.nsfc.gov.cn/english/site_1/international/D5/index.html,National Research Council,China / Global,yes,Research Fund for International Scientists explicitly open to non-Chinese researchers; strong fit; underrepresented source,high,no
250,CAS PIFI - Chinese Academy of Sciences President's International Fellowship Initiative,cas.cn,https://www.cas.cn/english/international/Fellowships/,Academic Fellowship,China / Global,yes,CAS international fellowships for visiting scientists; individual-eligible; underrepresented source; strong fit,high,no
251,China Scholarship Council (CSC),csc.edu.cn,https://www.csc.edu.cn/studyabroad,National Research Body,China / Global,yes,Chinese government scholarships for international students and researchers; individual-eligible; widely underrepresented in Western databases,high,no
252,DBT - Department of Biotechnology India,dbtindia.gov.in,https://dbtindia.gov.in/schemes-programmes/research-development,National Research Council,India,yes,Indian national biotechnology funder; individual researcher grants; separate from DST,high,no
253,ICMR - Indian Council of Medical Research,icmr.gov.in,https://www.icmr.gov.in/grant-fellowship.html,National Research Council,India,yes,Indian medical research council; individual fellowship and grant programs,high,no
